Unnamed: 0,loan_id,gender,disbursemet_date,currency,country,sex,is_employed,job,location,loan_amount,number_of_defaults,outstanding_balance,interest_rate,age,number_of_defaults.1,remaining term,salary,marital_status,age.1
37145,56cb589d-5eea-4def-b7b9-8f0e26546435,female,2022 02 08,USD,Zimbabwe,female,True,Data Analyst,Kwekwe,19000.0,0,36206.54858286932,0.21,51,0,53,2281.54625417911,single,51
92786,351bf3c5-a38a-48f7-980e-a861dba438b3,male,2023 08 30,USD,Zimbabwe,male,True,Lawyer,Masvingo,5000.0,0,25636.024135907435,0.18,33,0,38,1915.1495192040725,divorced,33
21739,8a7e0825-3d0d-4881-9bc8-029e4e15ac31,other,2022 03 26,USD,Zimbabwe,other,True,Software Developer,Harare,34000.0,0,41489.09354851181,0.22,41,0,44,2562.912272145822,married,41
69529,70a33f30-1bd5-42b2-9528-8a52195a4273,other,2023 03 30,USD,Zimbabwe,other,True,Engineer,Beitbridge,31000.0,2,35955.30929543877,0.21,46,2,77,3401.409567707228, ,46
8753,c45cc08b-518e-436a-a39a-5c09ffbefd02,male,2022 01 28,USD,Zimbabwe,male,True,SoftwareDeveloper,Kwekwe,38000.0,0,43480.02934322335,0.21,48,0,54,2853.747618155045,married,48
35774,24abf09d-a8c7-4402-a0c1-a7768ff682f5,female,2023 05 21,USD,Zimbabwe,female,False,,Gweru,25000.0,0,36008.602572511714,0.21,53,0,54,2355.491816726917,single,53
21903,cfa105fa-6d6c-4b7b-b25a-79f5b0aaa879,female,2021 05 20,USD,Zimbabwe,female,True,Doctor,Rusape,21000.0,0,45188.03937948719,0.19,53,0,43,2120.029544189748,single,53
15062,2c9d649f-c87a-482c-b5ce-665dd29412f3,male,2022 04 29,USD,Zimbabwe,male,True,Data Analyst,Chipinge,39000.0,2,33122.57459755578,0.19,53,2,45   ,2286.0001786880284,single,53
98728,a49363ac-469d-4c42-a683-aae7be08d270,other,2020 07 08,USD,Zimbabwe,other,False,,Beitbridge,32000.0,1,30656.679852919893,0.22,44,1,66,3222.290372405068,married,44
21995,782c5643-a30d-45a0-9c25-c76911f2054a,other,2021 12 29,USD,Zimbabwe,other,True,Engineer,Rusape,21000.0,0,27146.317123168083,0.19,45,0,40,2092.922393066427, ,45
25346,fc3e2281-2c1f-462d-980a-74d1ada088be,male,2022 08 04,USD,Zimbabwe,male,True,Data Analyst,Harare,41000.0,0,44176.42797687485,0.2,35,0,48,3193.5978576618218,married,35
7762,edc1eb7e-f464-43a1-96fe-8abb6249b0ec,female,2023 10 21,USD,Zimbabwe,female,True,Software Developer,Beitbridge,25000.0,0,30838.81494334904,0.2,40,0,52,2568.7076763027144,divorced,40
21528,80c46c22-ae6e-4482-8ba4-f839ec91665a,other,2023 11 21,USD,Zimbabwe,other,True,Teacher,Harare,26000.0,0,24029.386961034124,0.18,44,0,47,2464.653628372865,single,44
1511,f1c84ac2-932b-47bc-8acd-9d581e871da0,female,2020 09 12,USD,Zimbabwe,female,True,Data Analyst,Harare,42000.0,0,65323.3333723027,0.22,36,0,81,5111.473154311679, ,36
49411,ad1676df-4517-4aee-80f7-db25f6eb6e5a,other,2023 08 16,USD,Zimbabwe,other,True,Engineer,Harare,24000.0,2,25582.413788037014,0.23,38,2,74,3707.536436182095,divorced,38
17933,76af299c-b8e1-4c5d-9c49-1a2c93a5714b,other,2021 06 11,USD,Zimbabwe,other,True,Engineer,Chivhu,20000.0,0,28204.75883592069,0.19,43,0,49_,2351.9203734393805,married,43
77877,197402a3-b827-405f-8816-4fbdf61b1372,other,2021 04 27,USD,Zimbabwe,other,True,Accountant,Nyanga,16000.0,0,29319.970699513116,0.22,37,0,66,2924.399111284665,divorced,37
24657,9d54c410-e380-4d84-abd9-a5d875ac6376,female,2021 03 08,USD,Zimbabwe,female,True,Engineer,Kwekwe,10000.0,0,28990.70299165107,0.2,51,0,58,2190.783985614233,single,51
11267,6591d731-3c09-472f-b827-2ec2aa297581,female,2021 11 10,USD,Zimbabwe,female,True,Engineer,Zvishavane,8000.0,0,26514.628119292207,0.19,33,0,74,2422.234253214995,divorced,33
56780,563313a1-643e-4728-b6c3-fade162c671e,male,2023 01 23,USD,Zimbabwe,male,True,Data Analyst,Chivhu,74000.0,0,44272.9236843806,0.23,44,0,19   ,881.0570884292002,married,44
28985,c691f052-873d-432e-940a-7e73a6be300f,male,2021 10 02,USD,Zimbabwe,male,True,Data Scientist,Chimanimani,40000.0,0,41102.3002961868,0.23,37,0,49,3113.196432364596,married,37
25610,4d31a71b-398d-42af-8047-97bed9169bdc,other,2020 11 11,USD,Zimbabwe,other,True,Engineer,Harare,46000.0,2,45935.67330046459,0.25,42,2,49,3276.634506659415,divorced,42
56651,8b15157b-1e3e-42f2-a930-64767adbbff3,other,2023 10 10,USD,Zimbabwe,other,True,Nurse,Chivhu,24000.0,1,27615.00334765892,0.2,43,1,51,2508.1730613169952,married,43
30333,c9b034d5-7740-4b62-afea-6f9a34ea4c3e,female,2022 07 28,USD,Zimbabwe,female,True,Lawyer,Nyanga,37000.0,0,26380.54834009904,0.23,37,0,49,3027.0951817669365,divorced,37
42457,520f7a1d-9856-42f0-8848-065559c249e6,male,2021 05 17,USD,Zimbabwe,male,True,Teacher,Gokwe,25000.0,1,36883.35838642487,0.2,40,1,85,3500.822222229037,married,40
1273,6f1afc34-0d30-46d5-a647-38dceb2fd156,other,2020 01 29,USD,Zimbabwe,other,True,Data Analyst,Bulawayo,33000.0,0,36099.47539897925,0.22,46,0,55,2940.370546364966,single,46
60642,364ec0d2-fba1-4762-94ea-4208a4c2f249,male,2023 11 26,USD,Zimbabwe,male,True,Software Developer,Chivhu,19000.0,0,29171.113258091576,0.21,43,0,76,2977.86509024486,married,43
35041,ae9ce6b5-b1a9-44ab-9eb7-19f965111674,male,2021 02 11,USD,Zimbabwe,male,True,Nurse,Masvingo,31000.0,1,32867.2957066517,0.25,47,1,51,2640.368041978566,married,47
61371,95b381d4-2059-4d81-a265-ccc87626544e,other,2022 05 14,USD,Zimbabwe,other,True,Nurse,Beitbridge,33000.0,0,30870.03335222815,0.24,45,0,43,2530.4054280998444,married,45
8687,75e2159f-24be-4f98-af3c-703dc463cc2f,male,2020 03 29,USD,Zimbabwe,male,True,Software Developer,Gweru,21000.0,0,32934.42579917429,0.21,47,0,45,2275.5954154333576,married,47
78830,65aad578-f6fd-40c7-8f80-9fd3a59fcd92,other,2022 06 26,USD,Zimbabwe,other,True,Doctor,Bulawayo,40000.0,0,37050.57264300247,0.22,43,0,61,3310.93823388068,divorced,43
64690,95b84926-a43e-4819-ad5f-8bf5291d1791,male,2020 01 29,USD,Zimbabwe,male,True,Doctor,Chiredzi,36000.0,1,37236.0473781172,0.22,47,1,38,2181.281321825992,married,47
5085,7269a971-6091-4b15-94b1-1191d410b27a,other,2020 10 20,USD,Zimbabwe,other,True,Accountant,Rusape,5000.0,2,25739.89694058239,0.17,36,2,29,1817.89081650529,married,36
31800,82778940-4d46-4d38-83f8-58eb4c0df747,female,2020 05 12,USD,Zimbabwe,female,True,Engineer,Mutare,52000.0,1,41404.155857565325,0.2,45,1,37,2188.2279620761474,married,45
67224,cfbf916e-2977-4853-8c18-0593814bdcb5,other,2021 07 20,USD,Zimbabwe,other,True,Doctor,Harare,16000.0,0,28645.0015565826,0.21,39,0,67,2793.0105330742804,divorced,39
24429,4f41a4f9-a4b6-46ba-a8c3-831948fcb52b,male,2022 12 29,USD,Zimbabwe,male,True,Teacher,Chimanimani,61000.0,0,35087.80609987288,0.23,40,0,54,4053.714959680623,married,40
31812,46a6a6f6-fdba-4b96-b75f-049d40a01588,other,2021 01 08,USD,Zimbabwe,other,True,Nurse,Harare,36000.0,0,48203.54052978565,0.19,47,0,50,2907.5343406914344,single,47
59703,f5adbabb-ef6a-47b7-83f9-64f076277f3e,male,2020 09 01,USD,Zimbabwe,male,True,Nurse,Harare,15000.0,2,32013.85037774352,0.21,46,2,37,1988.442634730773,single,46
73934,b4863204-ed8f-4071-a420-c165f9e5e775,other,2021 11 01,USD,Zimbabwe,other,True,Engineer,Masvingo,35000.0,2,39748.3225303362,0.23,40,2,46,2589.851547165361,divorced,40
13095,3b624f0b-a2a3-43ef-852a-fc1f6f6b256e,other,2023 07 04,USD,Zimbabwe,other,True,Doctor,Plumtree,20000.0,1,31107.809014630693,0.2,38,1,81,3279.9588978651964,divorced,38
87731,2e6e737b-954c-4df7-bb0e-48b393d0a389,female,2021 03 26,USD,Zimbabwe,female,True,Teacher,Chipinge,10000.0,1,26107.65505912669,0.22,54,1,57,2164.83225429955,single,54
26512,487bdd41-1e57-486e-97c9-f62c43f74abd,male,2021 07 31,USD,Zimbabwe,male,True,Software Developer,Gweru,11000.0,0,28732.63047776745,0.21,45,0,40,1987.166553508443,married,45
92525,daaf1421-ff6f-4672-96dd-58b8c3ee4180,other,2020 03 14,USD,Zimbabwe,other,True,Doctor,Mutare,37000.0,0,46158.98293191815,0.22,40,0,66,3906.614482161876,divorced,40
22298,9d111d3f-907a-45ab-910f-458f7a085641,female,2022 10 12,USD,Zimbabwe,female,True,Doctor,Marondera,53000.0,0,62874.445319023136,0.22,47,0,30,1831.019259193336,married,47
29006,012a9260-799b-4e30-b5d2-cf16704c996e,female,2020 12 17,USD,Zimbabwe,female,True,Teacher,Rusape,35000.0,0,32501.510887052005,0.18,38,0,57,3363.474518283484,single,38
97054,da713b38-96f3-4024-871b-678867bf154e,female,2021 06 16,USD,Zimbabwe,female,True,Accountant,Chivhu,22000.0,0,30370.56907573482,0.21,33,0,75,3473.4699962398154,divorced,33
64157,065e87ce-9d16-41d4-b298-526b7842f995,female,2021 07 24,USD,Zimbabwe,female,True,Engineer,Plumtree,8000.0,0,25836.77678122201,0.25,45,0,49,2074.4159026430098,divorced,45
15150,a8bd05d2-6426-4f3f-9bf7-77d43a121279,male,2021 05 17,USD,Zimbabwe,male,True,Software Developer,Kwekwe,16000.0,0,37676.47734146072,0.19,41,0,61,2600.2594955931,married,41
84535,2201b705-f8b7-4ec3-8f37-f5562b396ccc,other,2020 09 16,USD,Zimbabwe,other,True,Doctor,Bulawayo,42000.0,1,30242.244759158217,0.22,45,1,36,2179.7854784210185,married,45
83737,7ff19bc4-0477-4a34-ba69-f06194f73208,female,2022 04 21,USD,Zimbabwe,female,True,Nurse,Masvingo,17000.0,1,24004.5549248343,0.23,48,1,62,2571.5193062211038,married,48
55544,33e647de-2662-4642-a654-34fa6cac2ee9,other,2022 05 13,USD,Zimbabwe,other,True,Doctor,Harare,26000.0,1,24230.02757354037,0.23,40,1,70,3412.699244004017,divorced,40
45226,528b5f3c-86e7-4c8d-b4a1-f8bac614450f,male,2023 01 06,USD,Zimbabwe,male,True,Engineer,Plumtree,28000.0,0,31395.97848546772,0.21,47,0,46,2428.1050760430085,married,47
7808,40e15a55-927f-4e0b-bcb4-ac23638e27c8,male,2021 11 24,USD,Zimbabwe,male,True,Data Analyst,Rusape,12000.0,0,33400.24089937705,0.17,49,0,61,2206.2188432203006,single,49
62100,57a4eb69-4c36-4ae6-82ac-87c38195fb04,female,2020 09 09,USD,Zimbabwe,female,True,Teacher,Gweru,44000.0,0,45757.29751947584,0.24,40,0,46,2917.46813251605,divorced,40
44447,7ce707de-e4d9-4d2b-9ffa-b10ef90169db,female,2022 09 01,USD,Zimbabwe,female,True,Data Scientist,Chimanimani,53000.0,0,56741.44106879337,0.24,43,0,60,3785.653259895516,married,43
59541,f6ebf1cd-cfc3-4a11-a803-53ec1f6f70ce,male,2022 04 04,USD,Zimbabwe,male,True,Data Analyst,Plumtree,45000.0,0,18415.06784865648,0.21,54,0,52,2587.2639777230406,single,54
94662,80b570af-8fb9-421f-945c-7eeb885e2e2a,female,2020 11 29,USD,Zimbabwe,female,True,Data Analyst,Chivhu,48000.0,1,44532.74929835411,0.21,46,1,46,2674.9504219710466,single,46
4659,1c3058f2-b8b9-4fcb-9e9f-eae51b178fc4,male,2020 08 31,USD,Zimbabwe,male,True,Engineer,Chivhu,38000.0,0,35184.65998358768,0.26,45,0,27,1648.1839246339337,divorced,45
52560,90a55355-c70c-4e71-aa10-47be00079187,male,2020 11 29,USD,Zimbabwe,male,True,Engineer,Kwekwe,25000.0,0,31437.94911230248,0.2,42,0,52,2596.710586794793,married,42
8478,8c95e964-dd0b-4b49-903c-262c13e55bcf,other,2022 08 03,USD,Zimbabwe,other,True,Data Analyst,Chivhu,49000.0,0,46404.588477672674,0.19,53,0,46,2390.2500848199797,single,53
20222,202f5169-a7a4-4c68-8142-b3aacf314075,male,2021 06 11,USD,Zimbabwe,male,True,Data Scientist,Chivhu,50000.0,0,34453.807319531494,0.17,41,0,47,2986.958755258429,single,41
91639,74f09615-9097-4a12-9f8d-75eb8698ae05,male,2021 12 22,USD,Zimbabwe,male,True,Engineer,Marondera,25000.0,0,34586.74641114643,0.2,53,0,68,2922.2192092193545,single,53
45177,bc9dfe54-a76c-4693-ba95-2564f56ea2fe,male,2020 12 27,USD,Zimbabwe,male,True,Software Developer,Karoi,31000.0,2,43804.64162280985,0.2,45,2,62,3014.8264610323004,married,45
31753,7887a646-d648-4c11-aec5-67d4a28b83e2,male,2023 01 28,USD,Zimbabwe,male,True,Engineer,Harare,23000.0,1,35950.37930468891,0.23,48,1,46,2321.22671039741,married,48
53183,185815f5-0867-4b85-a3e9-e21037afc2d0,male,2021 05 20,USD,Zimbabwe,male,True,Engineer,Harare,25000.0,0,19971.37854166237,0.24,44,0,50,2475.5364842538947,divorced,44
85477,7f6a7551-cb0f-44f3-b99c-2ced27a9dabf,female,2021 05 16,USD,Zimbabwe,female,True,Data Analyst,Karoi,5000.0,0,24925.04772805471,0.15,49,0,36,1880.5848772556535,single,49
29587,0febdc23-ae5b-4ed0-9c44-ebe28f5cd484,other,2023 11 21,USD,Zimbabwe,other,True,Nurse, Masvingo   ,22000.0,0,36457.35823466738,0.21,44,0,60,2692.7223751393058,married,44
20107,72a23709-20d4-4d65-a8e8-82795e26e3b3,other,2023 11 12,USD,Zimbabwe,other,True,Doctor,Masvingo,36000.0,0,43800.07502025649,0.22,42,0,76,4092.152428246586,divorced,42
25098,f0e80ee0-0737-46e4-91cf-b71479d9747b,female,2023 08 18,USD,Zimbabwe,female,True,Nurse,Chimanimani,46000.0,1,50757.37013688139,0.26,40,1,66,4161.026420903999,divorced,40
32502,8466824e-a9d5-4b32-b651-f54473657754,other,2020 05 14,USD,Zimbabwe,other,False,,Beitbridge,39000.0,0,45094.93421226382,0.21,47,0,46,2446.411765132306,married,47
80576,eee537fe-3ba5-4a7f-aba5-bb37a98587a8,male,2021 11 02,USD,Zimbabwe,male,True,Nurse,Gweru,18000.0,1,27638.987530546478,0.18,52,1,70,2493.036640334431,single,52
27022,82b6ddd7-f780-48e9-a519-25b788e7e3b1,female,2023 11 09,USD,Zimbabwe,female,True,Accountant,Mutare,51000.0,0,57190.11292293103,0.22,44,0,59   ,3706.556036897389,divorced,44
83464,d756ebd5-17a4-4140-af1b-e5ff449f2597,other,2021 02 06,USD,Zimbabwe,other,True,Doctor,Harare,24000.0,1,22440.745873440286,0.21,42,1,66,2997.581905396384,divorced,42
27843,27b733c8-8a62-4f46-b775-8b18b7951a36,male,2021 12 29,USD,Zimbabwe,male,True,Engineer,Beitbridge,32000.0,1,41904.02785606649,0.22,48,1,57,2931.5731426617112,married,48
49836,062f5670-9890-4ad1-9417-bbc0f8a6c91d,other,2020 02 22,USD,Zimbabwe,other,True,SoftwareDeveloper,Gweru,47000.0,0,42378.0515178795,0.21,50,0,45,2581.31081073518,single,50
82682,212c9a40-6158-4cf4-b58d-2086d3f48584,female,2023 10 27,USD,Zimbabwe,female,True,Lawyer,Chimanimani,32000.0,0,34029.31486661038,0.24,39,0,52,3099.753195086405,divorced,39
74813,9320b3fa-ea52-4539-97c8-ad908feaf464,other,2021 06 14,USD,Zimbabwe,other,True,Accountant,Bulawayo,5000.0,1,26482.126074395983,0.16,36,1,50,2018.6461966131124,single,36
46474,6af81261-b5fb-45ea-a6b6-1e0e2fbd7c3a,male,2021 11 26,USD,Zimbabwe,male,True,Accountant,Chipinge,16000.0,0,32156.368300196795,0.19,47,0,68,2578.377311761386,married,47
63150,f0936757-72a6-475a-afbd-86f154d6ee8f,female,2023 02 09,USD,Zimbabwe,female,True,Engineer,Kwekwe,2000.0,1,25420.59127064551,0.21,39,1,36,1856.0659375481605,divorced,39
2165,da06af6e-1300-4889-903b-b740e9122129,female,2020 07 22,USD,Zimbabwe,female,True,Engineer,Mutare,16000.0,0,27540.87847110817,0.21,54,0,58,2295.814515885545,single,54
38118,189a33ef-5706-44b1-a8ae-1404b96fc52d,male,2022 12 13,USD,Zimbabwe,male,True,Doctor,Rusape,31000.0,0,41351.65944507242,0.24,45,0,63,3291.4031049662217,divorced,45
56341,ca6fbd23-5d4e-405f-9d11-1aeff6114148,male,2022 07 18,USD,Zimbabwe,male,True,Software Developer,Kwekwe,22000.0,1,33980.73546367757,0.19,43,1,51,2503.4503465881025,married,43
75482,d90ce01d-f48e-4967-a213-32a4954bb2d0,female,2022 10 16,USD,Zimbabwe,female,True,Accountant,Zvishavane,38000.0,2,44824.64628276981,0.22,40,2,65,3820.380048769184,divorced,40
